funny,user_id,review_id,text,business_id,stars,date,useful,cool,tag,"positive/negative£¨host: P, N, Neu, ? | competitors: P, N, Neu, ? £©"
0,cjpdDjZyprfyDG3RlkVG3w,VfBHSwC5Vz_pbFluy07i9Q,"My girlfriend and I stayed here for 3 nights and loved it. The location of this hotel and very decent price makes this an amazing deal. When you walk out the front door Scott Monument and Princes street are right in front of you, Edinburgh Castle and the Royal Mile is a 2 minute walk via a close right around the corner, and there are so many hidden gems nearby including Calton Hill and the newly opened Arches that made this location incredible.The hotel itself was also very nice with a reasonably priced bar, very considerate staff, and small but comfortable rooms with excellent bathrooms and showers. Only two minor complaints are no telephones in room for room service (not a huge deal for us) and no AC in the room, but they have huge windows which can be fully opened. The staff were incredible though, letting us borrow umbrellas for the rain, giving us maps and directions, and also when we had lost our only UK adapter for charging our phones gave us a very fancy one for free.I would highly recommend this hotel to friends, and when I return to Edinburgh (which I most definitely will) I will be staying here without any hesitation.",uYHaNptLzDLoV_JZ_MuzUA,5,2016/7/12,0,0,"1. location2.price3.amenities4.staff5.bathroom6.amenitites7.staff","1. P, ?2. P, ?3. P, ?4. P, ?5. P, ?6. P, ?7. P, ?"
0,bjTcT8Ty4cJZhEOEo01FGA,3zRpneRKDsOPq92tq7ybAA,"If you need an inexpensive place to stay for a night or two then you may consider this place but for a longer stay I'd recommend somewhere with better amenities. Pros:Great location- you're right by the train station, central location to get to old town and new town, and right by sight seeing his tours. Food, bars, and shopping all within walking distance. Location, location, location.Very clean and very good maid serviceCons:Tiny rooms Uncomfortable bed Absolutely no amenities No phone in room No wardrobe Was given a lot of attitude about me and my husband sharing a room which was quite strange and we were charged 15 pounds more for double occupancy not sure why that matters I felt like it was a money grab. It was just handled in a kind of odd manner to me... If you book this hotel all you get is a bed, desk, and a bathroom. It isn't awful but know what you're getting into.",uYHaNptLzDLoV_JZ_MuzUA,3,2016/10/2,0,0,"1. price2. amenities3. location4. environment5. staff6. space7. amenitites8. amenitites9. amenitites10. amenitites","1. P, ?2. ?, P3. P, ?4. P, ?5. P, ?6. N, ?7. N, ?8. N, ?9. N, ?10. N, ?"
0,oU2SSOmsp_A8JYI7Z2JJ5w,llmdwOgDReucVoWEry61Lw,Location is everything and this hotel has it! The reception is inviting and open 24 hours. They are very helpful and have a lot of patience answering all my questions about where to go etc. there is also a lounge open 24 hours with snack-type food. Breakfast is continental-style so if you want heartier fare look elsewhere though you don't have to go far. The bus and train stations are right across the street so it's easy access to the airport or anywhere else you may want to go. Turn uphill to old town or cross the bridge to new town. The room with a view i got was spacious and comfortable though it's a bit of a maze to find it-just follow the signs. The windows are double paned so the room is quiet plus i was on the 5th floor which helps. It's a bit pricey but still one of the best values i found!,uYHaNptLzDLoV_JZ_MuzUA,4,2016/8/21,0,0,"1.location2.staff3. amenitites4. food5. transportation6.view7.amenitites8.price","1.P, ?2.P, ?3.P, ?4.P, ?5.P, ?6.P, ?7.P, ?8.P, ?"
0,yx8vNXUL0D0HS8rUIC7AFA,lGEl24NGj2HVBJrodeXcjg,"Beautiful space, great location, staff rock. Tiny room, but this was expected. Bathroom amazing. Walls, however, paper thin, which is why I can barely string a sentence together in this review.",uYHaNptLzDLoV_JZ_MuzUA,4,2015/2/21,0,0,"1. space2. location3. staff4. space5. bathroom6. amenitites","1. P, ?2. P, ?3. P, ?4. N, ?5. P, ?6. N, ?"
0,zXnH6W74FAJQ7q7b-NuBsA,cUgvEy5wj7zYE68v1BzzVg,"This is a fairly new property I think. It is a German company and has most of the amenities you would want. It is priced on the budget minded side so it won't break your bank.Location is really good. Near the Royal Mile and Waverley station without being too noisy. Very easy to walk to everything we wanted to do. Has WiFi but we did have to re-log in every day.",uYHaNptLzDLoV_JZ_MuzUA,4,2013/7/7,0,0,"1. amenities2. amenities3. price4. location5. environment6. location7. amenitites","1. P, ?2. P, ?3. P, ?4. P, ?5. P, ?6. P, ?7. N, ?"
0,c5yp5hxwC1N98MjbV2LyWQ,FSB_BnvysBgH3JYrbFNcgw,"First time at this group of hotels. Pretty new, only one in UK, another to open in Edinburgh and one in London. Rooms not very big but great price and location for a weekend in Edinburgh. Rooms clean, comfortable, good shower and free wifi!",uYHaNptLzDLoV_JZ_MuzUA,4,2013/4/27,2,2,"1. amenities2. space3. price4. location5. environment6. amenitites","1. P, ?2. ?, ?3. P, ?4. P, ?5. P, ?6. P, ?"
0,xJisL5w4wOgiYLokGMT_IA,dhl3ZW9aAEX_T7_um5tfaQ,"Location location location! Motel One is just right in the middle of everything. To one side you have the New town and the main trains station ( and right in front of the airport bus)  and on the other side the beautiful old town of Edinburg. The room was small but clean and with all you need. The bathroom was also small but nice and clean and the shower was big and good! Next to the bed there is a European plug (CC 7/7) so we actually didn't need to use our adapter. The beed was to hard for my back and I prefer the bed more soft, but I will still come back to Edinburgh and Motel One.",uYHaNptLzDLoV_JZ_MuzUA,4,2015/4/13,2,0,"1. location2. space3. environment4. space5. environment6. amenitites","1. P, ?2. N, ?3. P, ?4. N, ?5. P, ?6. N, ?"
1,tgV6tsYQ66DZ3LQKvtC6cw,JQJvnM3p-3eML05eKcTgiw,"A hotel that has all the basics that you'd need - no additional fuss. For the price we paid, I'd say this place is actually pretty good value. The location is super central and it's easy to get to everywhere from here! It's also right next to the airport shuttle bus and train station, so transport is also easy. The insides is a bit of a maze depending on where your room is located - you may have to go down to go up to go back down again to get to your room! But no bother, it's good for walking off the chips and sobering from your drinks.",uYHaNptLzDLoV_JZ_MuzUA,4,2016/11/8,1,1,"1. price 2. location3. transportation4. environment5.environment","1. P, ?2. P, ?3. P, ?4. N, ?5. P, ?"
0,Cx4UCow0zQgFQOp47RRRaA,fbVYETRuWDw8QnpimpGMpg,"Well, i like the idea of Motel One. Always in the center of the city, somehow modern design, good beds. No fancy unnecessary stuff. All of this is true for this motel one in Edinburgh. Perfectly located even if it's hard to discover. Breakfast is ok, but not more. Service is friendly. No twin rooms available..",uYHaNptLzDLoV_JZ_MuzUA,4,2014/5/7,1,0,"1. location2. environment3. amenities4. stuff5. location6. food7. stuff","1. P, ?2. P, ?3. P, ?4. P, ?5. P, ?6. P, ?7. P, ?"
0,eqWEgMH-DCP74i82BEAZzw,lobj38NgaokqVseN8_nn6g,"I really do love the Germans. This chain is spreading fast over there and they're bringing their efficiency and attention to detail with them here. Motel One is, as the name suggests, aimed at the budget market. Rates for this venue range from approximately 9/night up. I booked ahead and appreciated the completely free reservation process with room guaranteed until 6pm on the day of arrival. If you give your credit card details, it's reserved beyond that time.Location is excellent! If you exit from the Market St side of Waverly and turn right it's maybe 3 minutes away. It would be very hard to have it closer. That also makes it very close to the castle and Princes St. Welcome was warm and check-in easy. The lobby area is pretty small but clean and cosy with sweets, maps etc. There's a bar area down a few steps where they also serve the buffet breakfast each morning.My room was the cheapest version and was internal, facing onto a courtyard. It had no view and was quite dark, but quiet. Everything was completely spotless. The bathroom was small but well designed and had a great shower. Bed was comfy with 2 single duvets. So continental, don't you know? I appreciated the tea and coffee making facilities (I'm like a beast without them), the decent sized TV andd the free wifi. The hanging storage facilities are limited but it was fine for a few days. Random: hands down the best hotel hairdryer I have ever used. And one of the best dryers in general-called a Black Mambo. It was worth staying there for that alone. Well, you know, also the really good value and the pristine conditions. But definitely the hairdryer.",uYHaNptLzDLoV_JZ_MuzUA,4,2015/2/26,1,0,"1. reservation2. location3. amenitites4. environment5. environment6. environment7. space8.amenities","1. P, ?2. P, ?3. P,?4. P, ?5. P, ?6. ?, ?7. ?, ?8. P, ?"
