VfBHSwC5Vz_pbFluy07i9Q,My girlfriend and I stayed here for 3 nights and loved it.,null,1,1
VfBHSwC5Vz_pbFluy07i9Q,The location of this hotel and very decent price makes this an amazing deal.,"location, price",1,1
VfBHSwC5Vz_pbFluy07i9Q,"When you walk out the front door Scott Monument and Princes street are right in front of you, Edinburgh Castle and the Royal Mile is a 2 minute walk via a close right around the corner, and there are so many hidden gems nearby including Calton Hill and the newly opened Arches that made this location incredible.",location,0,1
VfBHSwC5Vz_pbFluy07i9Q,"The hotel itself was also very nice with a reasonably priced bar, very considerate staff, and small but comfortable rooms with excellent bathrooms and showers.","price, service, amenities",0,1
VfBHSwC5Vz_pbFluy07i9Q,"Only two minor complaints are no telephones in room for room service (not a huge deal for us) and no AC in the room, but they have huge windows which can be fully opened.",amenities,0,1
VfBHSwC5Vz_pbFluy07i9Q,"The staff were incredible though, letting us borrow umbrellas for the rain, giving us maps and directions, and also when we had lost our only UK adapter for charging our phones gave us a very fancy one for free.",service,0,1
VfBHSwC5Vz_pbFluy07i9Q,"I would highly recommend this hotel to friends, and when I return to Edinburgh (which I most definitely will) I will be staying here without any hesitation.",null,1,1
3zRpneRKDsOPq92tq7ybAA,If you need an inexpensive place to stay for a night or two then you may consider this place but for a longer stay I'd recommend somewhere with better amenities.,price,0,1
3zRpneRKDsOPq92tq7ybAA,"Pros:Great location- you're right by the train station, central location to get to old town and new town, and right by sight seeing his tours.",location,1,1
3zRpneRKDsOPq92tq7ybAA,"Food, bars, and shopping all within walking distance.",location,0,1
3zRpneRKDsOPq92tq7ybAA,"Location, location, location.",location,0,1
3zRpneRKDsOPq92tq7ybAA,"Very clean and very good maid serviceCons:Tiny rooms Uncomfortable bed Absolutely no amenities No phone in room No wardrobe Was given a lot of attitude about me and my husband sharing a room which was quite strange and we were charged 15 pounds more for double occupancy not sure why that matters I felt like it was a money grab.",environment,1,1
3zRpneRKDsOPq92tq7ybAA,It was just handled in a kind of odd manner to me...,null,0,1
3zRpneRKDsOPq92tq7ybAA,"If you book this hotel all you get is a bed, desk, and a bathroom.",amenities,0,1
3zRpneRKDsOPq92tq7ybAA,It isn't awful but know what you're getting into.,null,0,1
llmdwOgDReucVoWEry61Lw,Location is everything and this hotel has it!,location,0,1
llmdwOgDReucVoWEry61Lw,The reception is inviting and open 24 hours.,service,0,1
llmdwOgDReucVoWEry61Lw,They are very helpful and have a lot of patience answering all my questions about where to go etc.,service,0,1
llmdwOgDReucVoWEry61Lw,there is also a lounge open 24 hours with snack-type food.,amenities,0,1
llmdwOgDReucVoWEry61Lw,Breakfast is continental-style so if you want heartier fare look elsewhere though you don't have to go far.,food,0,1
llmdwOgDReucVoWEry61Lw,The bus and train stations are right across the street so it's easy access to the airport or anywhere else you may want to go.,location,0,1
llmdwOgDReucVoWEry61Lw,Turn uphill to old town or cross the bridge to new town.,location,0,1
llmdwOgDReucVoWEry61Lw,The room with a view i got was spacious and comfortable though it's a bit of a maze to find it-just follow the signs.,environment,0,1
llmdwOgDReucVoWEry61Lw,The windows are double paned so the room is quiet plus i was on the 5th floor which helps.,environment,0,1
llmdwOgDReucVoWEry61Lw,It's a bit pricey but still one of the best values i found!,price,0,1
lGEl24NGj2HVBJrodeXcjg,"Beautiful space, great location, staff rock.","environment, location, service",0,0
lGEl24NGj2HVBJrodeXcjg,"Tiny room, but this was expected.","environment, amenities",0,0
lGEl24NGj2HVBJrodeXcjg,Bathroom amazing.,"environment, amenities",1,0
lGEl24NGj2HVBJrodeXcjg,"Walls, however, paper thin, which is why I can barely string a sentence together in this review.",amenities,0,0
cUgvEy5wj7zYE68v1BzzVg,This is a fairly new property I think.,amenities,0,0
cUgvEy5wj7zYE68v1BzzVg,It is a German company and has most of the amenities you would want.,amenities,0,0
cUgvEy5wj7zYE68v1BzzVg,It is priced on the budget minded side so it won't break your bank.,price,0,0
cUgvEy5wj7zYE68v1BzzVg,Location is really good.,location,1,0
cUgvEy5wj7zYE68v1BzzVg,Near the Royal Mile and Waverley station without being too noisy.,environment,0,0
cUgvEy5wj7zYE68v1BzzVg,Very easy to walk to everything we wanted to do.,location,0,0
cUgvEy5wj7zYE68v1BzzVg,Has WiFi but we did have to re-log in every day.,amenities,0,0
FSB_BnvysBgH3JYrbFNcgw,First time at this group of hotels.,null,0,0
FSB_BnvysBgH3JYrbFNcgw,"Pretty new, only one in UK, another to open in Edinburgh and one in London.","environment, amenities",0,0
FSB_BnvysBgH3JYrbFNcgw,Rooms not very big but great price and location for a weekend in Edinburgh.,"environment, price, location",0,0
FSB_BnvysBgH3JYrbFNcgw,"Rooms clean, comfortable, good shower and free wifi!","environment, amenities",0,0
dhl3ZW9aAEX_T7_um5tfaQ,Location location location!,location,0,0
dhl3ZW9aAEX_T7_um5tfaQ,Motel One is just right in the middle of everything.,location,0,0
dhl3ZW9aAEX_T7_um5tfaQ,To one side you have the New town and the main trains station ( and right in front of the airport bus)  and on the other side the beautiful old town of Edinburg.,location,0,0
dhl3ZW9aAEX_T7_um5tfaQ,The room was small but clean and with all you need.,environment,0,0
dhl3ZW9aAEX_T7_um5tfaQ,The bathroom was also small but nice and clean and the shower was big and good!,"environment, amenities",0,0
dhl3ZW9aAEX_T7_um5tfaQ,Next to the bed there is a European plug (CC 7/7) so we actually didn't need to use our adapter.,amenities,0,0
dhl3ZW9aAEX_T7_um5tfaQ,"The beed was to hard for my back and I prefer the bed more soft, but I will still come back to Edinburgh and Motel One.",amenities,0,0
JQJvnM3p-3eML05eKcTgiw,A hotel that has all the basics that you'd need - no additional fuss.,amenities,0,0
JQJvnM3p-3eML05eKcTgiw,"For the price we paid, I'd say this place is actually pretty good value.",price,0,0
JQJvnM3p-3eML05eKcTgiw,The location is super central and it's easy to get to everywhere from here!,location,0,0
JQJvnM3p-3eML05eKcTgiw,"It's also right next to the airport shuttle bus and train station, so transport is also easy.",location,0,0
JQJvnM3p-3eML05eKcTgiw,The insides is a bit of a maze depending on where your room is located - you may have to go down to go up to go back down again to get to your room!,environment,0,0
JQJvnM3p-3eML05eKcTgiw,"But no bother, it's good for walking off the chips and sobering from your drinks.",environment,0,0
fbVYETRuWDw8QnpimpGMpg,"Well, i like the idea of Motel One.",null,1,0
fbVYETRuWDw8QnpimpGMpg,"Always in the center of the city, somehow modern design, good beds.","location, environment, amenities",0,0
fbVYETRuWDw8QnpimpGMpg,No fancy unnecessary stuff.,service,0,0
fbVYETRuWDw8QnpimpGMpg,All of this is true for this motel one in Edinburgh.,null,0,0
fbVYETRuWDw8QnpimpGMpg,Perfectly located even if it's hard to discover.,location,0,0
fbVYETRuWDw8QnpimpGMpg,"Breakfast is ok, but not more.",food,0,0
fbVYETRuWDw8QnpimpGMpg,Service is friendly.,service,0,0
fbVYETRuWDw8QnpimpGMpg,No twin rooms available..,"environment, amenities",0,0
ysfjtAWreLoy7um8WTb8xA,Motel One sets the standard for budget hotels.,price,0,0
ysfjtAWreLoy7um8WTb8xA,"I stayed at the Dusseldorf branch a while ago so when I saw one in Edinburgh, I knew this was the place to book.",null,0,0
ysfjtAWreLoy7um8WTb8xA,We managed to get a reservation during the Edinburgh Fringe Festival and only booked a few weeks before.,null,0,0
ysfjtAWreLoy7um8WTb8xA,"We did pay a premium over the normal rate but given the crowds in the city during this time, it was still a good deal compared to other hotels.",price,0,0
ysfjtAWreLoy7um8WTb8xA,"Staff were all friendly and welcoming, presentable and professional.",service,0,0
ysfjtAWreLoy7um8WTb8xA,We received a room upgrade with quite a large room overlooking the bridge crossing Waverley station to Princes St.,"environment, amenities",0,0
ysfjtAWreLoy7um8WTb8xA,"Despite overlooking a busy road, the room was almost silent thanks to solid double glazing.",environment,0,0
ysfjtAWreLoy7um8WTb8xA,The room temperature was perfectly controlled with an individual A/C unit.,"environment, amenities",0,0
ysfjtAWreLoy7um8WTb8xA,"Super clean, modern, uncluttered.",environment,0,0
ysfjtAWreLoy7um8WTb8xA,Bathroom was similar.,"environment, amenities",0,0
ysfjtAWreLoy7um8WTb8xA,No slamming doors or noise in the night.,"environment, amenities",0,0
ysfjtAWreLoy7um8WTb8xA,Bonus.,null,0,0
ysfjtAWreLoy7um8WTb8xA,Free wifi that works with one log in (doesn't require repeated log ins as some places do) and had decent signal strength.,amenities,0,0
ysfjtAWreLoy7um8WTb8xA,"The buffet continental breakfast was also a hit with fresh croissants, danishes, cold cuts, cheese, toast, fruit and yoghurt all well presented, fresh and good quality as was the coffee.",food,0,0
ysfjtAWreLoy7um8WTb8xA,"If I am looking for a reasonable hotel in a city, Motel One will be by first choice.",null,1,0
ByRzJ8rF2KJWLr-cUNU6EA,"This place is horrible, we were so excited to try it since I got a gift card for my birthday.",null,1,0
ByRzJ8rF2KJWLr-cUNU6EA,"We went in an ordered are whole meal and they did not except are gift card, because their system was down.","service, amenities",0,0
ByRzJ8rF2KJWLr-cUNU6EA,"Unacceptable, this would have been so helpful if we would have known this prior!",service,0,0
